insert into food values("»ø·¯µå¹Ù",1);
insert into food values("Ä«·¹",2);
insert into food values("¿À¹Ç¶óÀÌ½º",2);
insert into food values("µ¤¹ä",2);
insert into food values("¹é¹İ",2);
insert into food values("³«Áö/ÂŞ²Ù¹Ì",2);
insert into food values("Á×",2);
insert into food values("¼³··ÅÁ",3);
insert into food values("ºÎ´ëÂî°³",3);
insert into food values("¼ø´ë±¹",3);
insert into food values("µÅÁö±¹¹ä",3);
insert into food values("»şºê»şºê",3);
insert into food values("Äá³ª¹°±¹¹ä",3);
insert into food values("°¨ÀÚÅÁ",3);
insert into food values("ÇØ¹°ÅÁ",3);
insert into food values("ÃÊ¹ä",4);
insert into food values("µ·°¡½º",4);
insert into food values("µ·ºÎ¸®",4);
insert into food values("¶ó¸à",4);
insert into food values("Áß½Ä´ç",5);
insert into food values("Á·¹ß",6);
insert into food values("º¸½Ó",6);
insert into food values("Âò´ß",6);
insert into food values("»ï°ã»ì",6);
insert into food values("´ß°¥ºñ",6);
insert into food values("ÇÑ¿ì",6);
insert into food values("½Ò±¹¼ö",7);
insert into food values("Ä®±¹¼ö",7);
insert into food values("³Ã¸é",7);
insert into food values("¿ìµ¿",7);
insert into food values("Â«»Í",7);
insert into food values("°öÃ¢",8);
insert into food values("´ß¹ß",8);
insert into food values("¸ğµëÀü",8);
insert into food values("»ï°èÅÁ",9);
insert into food values("Àå¾î",9);
insert into food values("Ãß¾îÅÁ",9);
insert into food values("Ä¡Å²",10);
insert into food values("È£ÇÁÁı",10);
insert into food values("¶óÀÌÆ®ºñ¾î",10);
insert into food values("ºĞ½Ä",11);
insert into food values("Áï¼®¶±ººÀÌ",11);
insert into food values("ÇÇÀÚ",12);
insert into food values("ÆÄ½ºÅ¸",12);
insert into food values("½ºÅ×ÀÌÅ©",12);
